YOLOv8l summary: 365 layers, 43691520 parameters, 0 gradients, 165.7 GFLOPs
New https://pypi.org/project/ultralytics/8.2.31 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.2.18 🚀 Python-3.10.12 torch-2.3.0+cu118 CUDA:0 (NVIDIA GeForce RTX 4090, 24215MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8l.pt, data=/autofs/ls6/hekalo/Git/xraydetection/configs/data.yaml, epochs=500, time=None, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=cuda, workers=8, project=vindr_yolov8, name=initial_run, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.001, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=5.0, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=5.0, translate=0.1, scale=0.0, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.0, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=vindr_yolov8/initial_run
Overriding model.yaml nc=80 with nc=14

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  3    279808  ultralytics.nn.modules.block.C2f             [128, 128, 3, True]           
  3                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  4                  -1  6   2101248  ultralytics.nn.modules.block.C2f             [256, 256, 6, True]           
  5                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  6                  -1  6   8396800  ultralytics.nn.modules.block.C2f             [512, 512, 6, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  3   4461568  ultralytics.nn.modules.block.C2f             [512, 512, 3, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0114c5cd093c742334d5a5fa14140421.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/011ae9520e81f1efe71c9d954ec07d09.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/013893a5fa90241c65c3efcdbdd2cec1.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0162dad8330007f8f0daf43bcf4033f1.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/01a3c3d994d85ce5634d2d13c03fd4b0.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/01b0510a8d3b0860429536653db5eb21.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/024f9140bd829c346fc91fcf4009d251.png: 10 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/02562eb68a9c682f5f644fa7a099733f.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/02cd1d17763c869ff3d4af5e28539456.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/033e1637bed9b9f3dccac9c6c419adc2.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/034cf2b503a9a7efe404f000fb988534.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/038fc325ff4aa0a21c76d5dd7c740c89.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/03a6078c0c12fb076b50ae017e590e19.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/03cd593a310656563a5aa3886ff30380.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/041762ff7fe435f22ea7541e77bfeafa.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/044c53b3fd48fc029318fbcee70ae0d1.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0453de2faeb8d349af739a68d9dee1cb.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/046ad82db74a4155eaff3586b0d1e068.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0501d62912b9a6ff04eae4ffc56affc2.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/053cf0f0a75926ebd53f0265bad6aee4.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/05c0c802db4f100de8e2a9fa4aa62d14.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/05d45c0a96b2c363f8b9a34a1f181c58.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/05d676834dbed1639cb5eea70c1e307b.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/05dfd35f424da60897dfafc2340e0891.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/05e0b2465053b685ca37849eac3dd62f.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0608fb82e9965a0a6f3607f93e304d2a.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/061fa33f6ba0028fbbad8caaeac8d145.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/06b04918044786c36584a86273d72747.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/06f3c1a8441d61da08aac07558ab5f05.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/074db6a4ab3aebd54fa0f628eb0e9b0e.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0760a14308badcbd370c6866c9db3a0a.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/083a89dfc9a74a3f809035f886634ee2.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0853ab3a3dbadae1e6f28b933ddff809.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/088d83359d1a00ba24251220ace42edc.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/08ce56202e44175674fc5f5517e74db4.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/09175449df9374e0f6afe517f7b6249f.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/096688dacee6b1a1a5660ad15024a6f9.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/097c63f9c6d46cfe5bd4937f277fbdbd.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/09b9674023305cb9a0acb367600efffa.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/09f0b00bd079304f72c079d369925aee.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0a072917005494298d153c01bbd8f689.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0a14aeaf02d42990d8bb5d55270b7274.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0a425edf1164ad0a73e8b092c4cc8b3b.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0a4fbc9ade84a7abd1680eb8ba031a9d.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0a9909b1cd924cd593151ba2d3d3dd55.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0abd4fc2425edd5c2efb2c149e9319c6.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0ac383fcdc6f1957b3ecceaf0acec909.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0b0e106a53f9dc3b28a9b15f94510b7a.png: 10 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0b4c3cb187f7582fa482b8f0fded6bd7.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0b5213c456c26b48ca011b9865c4e6ce.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0be45114544283beb4f6d371f946e889.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0c2079e62ddfb06a8a5300cefaa3a970.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0c577dc6594dab44ebbd6964de673eaa.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0c6a7e3c733bd4f4d89443ca16615fc6.png: 7 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0c76c19b3f015e0387dd2adcbef86182.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0c7a38f293d5f5e4846aa4ca6db4daf1.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0cf83a19a8281e4a281dece9854008ac.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0d03df2e9ed557d0c9edcec777056c1f.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0d30dc1e0070e7a934f39452e3ad3b83.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0d6231a3ed3eefc3ba60353b9ad00816.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0dbdb924a9140849abd4ff650c5356da.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0e093fa90e5be5666cd396d722cc84ac.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0e6da52d629393b3bcf24d8e99c1ea3f.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0e8d3736396b615c0798033f37e4a481.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0eac4cf8618d5e582c336217d0291f25.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0f45742c4d100eeee221f8853d79c9d4.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0fafbbfb67745f8c29351f9f7263b82f.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/104b915269077619e2b3bbf641506327.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/1066a058b5bae597f2dbb33780c2577d.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/10ab7eaa1ef08dea7a899cc893564838.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/10e8248185760938d4cae1f0462af88a.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/1125f1da5766f0392d45630133c7bed6.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/1138649f25528f0ab76c93ac60279ca3.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/1148a27d6ea1ec7669de022fe2480890.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/11dbd33fc77075c94a202362ed8e197e.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/1254518b2893f58324e93f375cffbd6c.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/1296335140a042ff0270825cdae2fa09.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/13776ecb39222a7aaace2d9721abebbe.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/13ceff5f3d113919c224c8b42d3c2411.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/13df80547c48fd7d14d22e9322f4a17d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/144b76b191aa1e02065903ee1cc3d578.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/145bbf5912e81c52ceac691693dfc716.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/14600a97b1c302343b1b5850ed53ae13.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/146584f4913fd351785bf9159fd17617.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/14742737297b34ac440a0338877663ac.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/14a097373f1e4e57878c3929fd2f3b4e.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/14c5c3e0782fd77750815c5d2b565e72.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/14fbd0bf63f33188f29e54275fb7cafb.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/15a12089e9c773cb200ee8959740e1b3.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/15acee7728e6530dfa2bd01521c7148d.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/15b164c54f0bf0baac308b47a45a1468.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/15c3fc505c414c69ba757cb3be3ed213.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/15edc6ae9aebe34220472aa7fcf34b08.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/15f023463d88b8f8bc852a9a7b72e6e3.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/1606093b9d036cda7e30316ada6ea2cf.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/167a1190bb99a8d01efdd75802745376.png: 9 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/168ff8ed5a696e2b1270b6449a996cd5.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/1691ab3a82040297355b59a34c1e3fa9.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/170709246c0ac68fa305fb3acc2cfb77.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/1730d2ebd1cc96e9e5656cdf916ac7f8.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/17381ffc2b43778487e782dbb5cb963a.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/1756a285d1bc917bbe55024b0727a836.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/179caec60f7bf3c620c28350354861a1.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/181a28291c7bc0a6a721a5759c01fd34.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/183015e171f5159d7e60d43578632a3f.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/18533a53425600e4da1e36085cbad104.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/18a3dd5dcbabc9484be39f9f2f6c0756.png: 2 duplicate labels removed
